latitud;longitud;region;comuna
-40.61124533;-71.9763994;Metropolitana de Santiago;Padre Hurtado
-38.3712225;-72.54586882;VII del Maule;Curanilahue
-46.57220413;-70.5754899;II de Antofagasta;Calama
-19.48757504;-73.46582409;XI de Aysen del General Carlos Ibanez del Campo;Chile Chico
-45.98246139;-71.80516601;III de Atacama;Huasco
-53.79350998;-69.22893626;II de Antofagasta;Antofagasta
-46.1348098;-73.54064138;V de Valparaiso;Valparaiso
-50.93885489;-71.78372396;IV de Coquimbo;La Higuera
-51.48257045;-69.73756147;II de Antofagasta;Ollague
-38.22877545;-74.53154567;XIV de Los Rios;Rio Bueno
-46.84178722;-72.6409599;IV de Coquimbo;La Serena
-17.08866568;-70.75499991;III de Atacama;Vallenar
-44.52950651;-74.49207624;XII de Magallanes y de la Antartica Chilena;Punta Arenas
-37.93703952;-73.48497148;VII del Maule;Curanilahue
-41.85811607;-72.68224325;IV de Coquimbo;Monte Patria
-30.33028141;-74.2415504;Metropolitana de Santiago;Isla de Maipo
-44.82845024;-69.71109939;II de Antofagasta;Maria Elena
-42.09990962;-69.28519278;II de Antofagasta;Antofagasta
-34.8282871;-69.65815707;II de Antofagasta;Taltal
-31.55130785;-68.11280481;I de Tarapaca;Huara
-18.30750076;-68.71016001;II de Antofagasta;Tocopilla
-46.6250247;-71.20320602;II de Antofagasta;Calama
-53.36045872;-71.65370501;III de Atacama;Copiapo
-42.74645755;-71.60494713;II de Antofagasta;Tocopilla
-21.93420356;-71.74937316;V de Valparaiso;Quilpue
-24.4253265;-71.77113902;III de Atacama;Vallenar
-31.96469031;-69.29279809;I de Tarapaca;Huara
-37.70085343;-73.56228633;V de Valparaiso;Concon
-46.2616331;-71.64164013;III de Atacama;Huasco
-51.796099;-72.47764133;IV de Coquimbo;La Higuera
-27.10631744;-70.2652307;III de Atacama;Diego de Almagro
-17.44733374;-70.47032369;III de Atacama;Huasco
-32.66658139;-73.34546353;IV de Coquimbo;Rio Hurtado
-27.48280116;-70.56344947;II de Antofagasta;Mejillones
-30.37095291;-69.93180455;II de Antofagasta;Ollague
-45.29357894;-69.17026643;II de Antofagasta;Maria Elena
-49.82821022;-74.30242654;XII de Magallanes y de la Antartica Chilena;Primavera
-31.50027707;-69.55187546;II de Antofagasta;Calama
-38.8201632;-70.50291327;IV de Coquimbo;Salamanca
-17.69804781;-70.47765396;III de Atacama;Vallenar
-25.45210144;-74.98904326;VII del Maule;Los Alamos
-37.4788188;-71.47867599;III de Atacama;Caldera
-38.13105043;-72.83364805;XII de Magallanes y de la Antartica Chilena;Cabo de Hornos
-23.08275252;-69.42137751;I de Tarapaca;Iquique
-16.07171874;-71.26601916;II de Antofagasta;Taltal
-40.07139215;-70.8392399;II de Antofagasta;San Pedro de Atacama
-38.87962997;-71.56971803;III de Atacama;Diego de Almagro
-30.82234614;-68.38792591;I de Tarapaca;Huara
-24.39457601;-72.24669649;XIV de Los Rios;Panguipulli
-46.38747254;-70.75437214;I de Tarapaca;Camina
-50.96642298;-70.49199065;III de Atacama;Tierra Amarilla
-27.59189821;-71.20349032;III de Atacama;Diego de Almagro
-28.39381633;-73.986472;XII de Magallanes y de la Antartica Chilena;San Gregorio
-43.64479261;-73.81374064;IV de Coquimbo;Ovalle
-19.95010196;-73.64662812;Metropolitana de Santiago;Maria Pinto
-24.2080116;-68.50685053;I de Tarapaca;Pica
-18.63187163;-72.91612967;VIII del Bio-Bio;Santa Barbara
-29.11125862;-71.23158585;II de Antofagasta;Maria Elena
-29.59632621;-73.03948187;VIII del Bio-Bio;Yumbel
-47.14991504;-71.68093803;IV de Coquimbo;Combarbala
-35.29287156;-71.086893;II de Antofagasta;Antofagasta
-31.26504384;-68.84962811;II de Antofagasta;Taltal
-51.24200404;-70.28150702;I de Tarapaca;Colchane
-52.14362392;-72.16782523;IV de Coquimbo;Andacollo
-42.64166805;-69.65466815;II de Antofagasta;San Pedro de Atacama
-17.15562623;-72.95433214;XII de Magallanes y de la Antartica Chilena;Porvenir
-53.43772961;-72.02622649;III de Atacama;Freirina
-23.69506956;-69.47807235;I de Tarapaca;Iquique
-23.56366992;-72.74754506;V de Valparaiso;Juan Fernandez
-51.05668234;-69.94491088;I de Tarapaca;Colchane
-27.46471657;-71.45300923;II de Antofagasta;Mejillones
-29.99809319;-73.58981351;V de Valparaiso;Quintero
-42.71445035;-70.47732534;II de Antofagasta;Mejillones
-37.56572452;-72.73158473;III de Atacama;Caldera
-30.31364111;-73.4247602;Metropolitana de Santiago;Isla de Maipo
-21.53551614;-72.07976852;V de Valparaiso;Quilpue
-17.99072303;-73.16470936;Metropolitana de Santiago;Talagante
-33.13604943;-69.34122626;I de Tarapaca;Huara
-37.35857076;-71.31032115;III de Atacama;Caldera
-48.17720516;-73.38634755;Metropolitana de Santiago;El Monte
-47.31394603;-71.23903468;II de Antofagasta;Sierra Gorda
-47.18797047;-73.54860045;VII del Maule;Contulmo
-19.29980419;-70.51275141;III de Atacama;Chanaral
-38.70897824;-69.63632309;III de Atacama;Caldera
-30.07242537;-71.8258599;III de Atacama;Alto del Carmen
-23.89837221;-68.22308586;I de Tarapaca;Pica
-42.76191411;-71.15455864;II de Antofagasta;Antofagasta
-22.69430514;-71.58466488;V de Valparaiso;Quilpue
-51.31250495;-72.09715256;III de Atacama;Copiapo
-19.85382799;-74.1091388;XII de Magallanes y de la Antartica Chilena;Natales
-30.42536025;-70.20419998;II de Antofagasta;Maria Elena
-29.20278204;-73.96821118;VIII del Bio-Bio;Yumbel
-49.85799239;-72.76516535;XII de Magallanes y de la Antartica Chilena;Laguna Blanca
-23.34368456;-71.94105884;IV de Coquimbo;Punitaqui
-24.11799631;-69.35044973;I de Tarapaca;Iquique
-47.36444382;-73.38158073;VII del Maule;Canete
-41.28151908;-72.89936633;Metropolitana de Santiago;Padre Hurtado
-23.96324697;-68.69023905;I de Tarapaca;Iquique
-29.63681473;-69.07867499;II de Antofagasta;Taltal
-32.76774456;-72.94945547;IV de Coquimbo;Los Vilos
-47.20950153;-70.76035423;II de Antofagasta;Maria Elena
-54.87199607;-70.54691361;II de Antofagasta;Taltal
-43.11047715;-70.03352768;I de Tarapaca;Pica
-32.31321107;-69.75707645;II de Antofagasta;Calama
-38.73928048;-69.3541644;XV de Arica y Parinacota;Arica
-43.76417517;-69.46927861;I de Tarapaca;Pica
-33.00192116;-73.80536773;IV de Coquimbo;Los Vilos
-30.49406062;-70.09795413;II de Antofagasta;Taltal
-46.67054079;-72.97304111;VII del Maule;Contulmo
-39.14820194;-72.40334635;IV de Coquimbo;Paiguano
-41.59030839;-69.17650406;II de Antofagasta;Antofagasta
-46.43036646;-71.41331194;II de Antofagasta;Calama
-46.58411776;-73.65920956;VII del Maule;Canete
-41.73703364;-71.12153259;II de Antofagasta;Mejillones
-45.37989704;-69.54898275;XV de Arica y Parinacota;Camarones
-31.38911698;-69.24544403;II de Antofagasta;Taltal
-22.33954425;-71.6613863;III de Atacama;Huasco
-34.44832831;-73.48296944;XII de Magallanes y de la Antartica Chilena;Timaukel
-25.22791263;-71.84278768;VI del Libertador General Bernardo O'Higgins;Codegua
-45.77912208;-70.46570244;XV de Arica y Parinacota;Camarones
-24.78193519;-69.05397424;I de Tarapaca;Pica
-23.3210794;-69.03344193;I de Tarapaca;Pica
-42.32243113;-71.80459968;IV de Coquimbo;Monte Patria
-53.10318907;-70.05907216;II de Antofagasta;Antofagasta
-47.65017997;-69.83986866;I de Tarapaca;Colchane
-54.88657627;-69.5041496;I de Tarapaca;Alto Hospicio
-42.82090275;-69.76150537;II de Antofagasta;San Pedro de Atacama
-45.07676689;-71.8082965;III de Atacama;Diego de Almagro
-23.13717068;-69.95653874;II de Antofagasta;Antofagasta
-42.8435721;-71.19728748;II de Antofagasta;Mejillones
-28.2179559;-71.50560249;II de Antofagasta;Mejillones
-47.85400498;-71.1090181;II de Antofagasta;Sierra Gorda
-48.88509748;-69.13073419;I de Tarapaca;Camina
