Pid;﻿tipo;nombre;latitud;longitud;region;comuna;fecha apertura;1
4885268876749520864287905532657288955501589008698013204390827814739;2;SolarEdge Technologies, Inc.;-40.61124533;-71.9763994;Metropolitana de Santiago;Padre Hurtado;18-01-2012;1
853247010250757077569;2;Azul S.A.;-38.3712225;-72.54586882;VII del Maule;Curanilahue;08-02-1963;1
111512087786054;1;Franke;-46.57220413;-70.5754899;II de Antofagasta;Calama;09-04-2016;1
3046868522014439619603635686825845135553941833312231001001717932661256786455026920789389452128308193198910370722546801810815214657;3;AdvisorShares Market Adaptive Unconstrained Income ETF;-19.48757504;-73.46582409;XI de Aysen del General Carlos Ibañez del Campo;Chile Chico;06-10-1992;1
693213003518271226155711941208957441786591420241156049234251;2;Kilroy Realty Corporation;-45.98246139;-71.80516601;III de Atacama;Huasco;16-09-1962;1
6256864565531935855728404256938143657035132937848778305;2;Anheuser-Busch Inbev SA;-53.79350998;-69.22893626;II de Antofagasta;Antofagasta;23-05-1977;1
264830956467735582794442137045919604419064327235;3;Clifton Bancorp Inc.;-46.1348098;-73.54064138;V de Valparaiso;Valparaiso;26-02-1952;1
34485106890160439071007990099;1;San Geronimo;-50.93885489;-71.78372396;IV de Coquimbo;La Higuera;08-10-2018;1
27431068913462341;1;Elenita;-51.48257045;-69.73756147;II de Antofagasta;Ollague;16-12-1997;1
2037605366820433584451;1;Catamutun;-38.22877545;-74.53154567;XIV de Los Rios;Rio Bueno;10-04-2017;1
3273605853304081483564268764320360457922575666591034760758468296870131730869743189;3;United States Cellular Corporation;-46.84178722;-72.6409599;IV de Coquimbo;La Serena;05-02-1993;1
7310308984314814803;1;San Jose;-17.08866568;-70.75499991;III de Atacama;Vallenar;28-05-1982;1
8827881463201531311891931755337;1;Isla Guarello;-44.52950651;-74.49207624;XII de Magallanes y de la Antartica Chilena;Punta Arenas;28-02-1970;1
35708591673332332492506751308;1;Las Arenitas;-37.93703952;-73.48497148;VII del Maule;Curanilahue;25-09-1972;1
